City,City ID,Latitude,Longtitude,Temperature(°C),Humidity(%),Cloudiness(%),Wind Speed (mph)
Adrar,2381972,20.5,-10.07,26.73,22,0,2.16
Lingao,1803560,19.91,109.69,33.02,61,44,6.85
Xingyi,1787599,24.19,102.82,23.77,59,82,0.78
La Libertad,3655131,-2.23,-80.9,21.75,85,74,2.95
Abu Samrah,172515,35.3,37.18,21.69,37,0,3.28
Novaya Lyalya,1497276,59.05,60.6,14.36,68,73,2.25
Kiryat Gat,293842,31.61,34.76,20.58,45,0,1.5
Senador Guiomard,3924752,-10.15,-67.74,18.0,93,0,1.0
Antofagasta,3899539,-23.65,-70.4,16.0,72,90,3.6
Manokwari,1636308,-0.87,134.08,29.11,72,11,1.49
Mitsamiouli,921786,-11.38,43.28,26.95,67,0,3.93
Bandarbeyla,64814,9.49,50.81,32.27,52,58,8.44
Bozhou,1816234,33.88,115.77,30.81,29,44,6.14
Phan Thiet,1571058,10.93,108.1,34.35,51,46,5.84
São Félix do Xingu,3388847,-6.64,-51.99,21.74,94,30,0.18
Bac Lieu,1591474,9.29,105.72,33.75,48,77,5.08
Macusani,3935624,-14.08,-70.43,-2.71,78,0,0.44
Torbat-e Jām,1159362,35.24,60.62,29.21,14,0,2.23
Itatskiy,1505383,56.07,89.04,23.12,62,100,7.75
Shitanjing,1794971,39.23,106.34,20.11,24,6,8.07
Mezhdurechensk,1498920,53.69,88.06,24.36,68,100,3.49
São João da Barra,3448903,-21.64,-41.05,20.34,74,16,6.31
Flinders,6255012,-34.58,150.86,16.85,75,74,1.79
Saldanha,3361934,-33.01,17.94,8.0,87,59,1.0
Ferkessédougou,2289049,9.6,-5.2,22.68,83,100,2.03
Póvoa de Varzim,2735787,41.38,-8.76,22.07,53,0,6.7
Yuanping,1786060,38.72,112.76,23.77,22,46,3.74
Al Bardīyah,80509,31.76,25.09,20.86,70,0,5.29
Banjar,1650232,-8.19,114.97,30.0,84,20,6.7
Bambanglipuro,1650434,-7.95,110.28,29.78,72,39,3.44
Shimoda,1852357,34.67,138.95,21.75,73,75,3.1
Behshahr,140918,36.69,53.55,18.0,93,90,2.1
Souillac,933995,-20.52,57.52,25.0,69,75,5.1
Phuket,1151253,8.0,98.25,31.0,74,40,3.6
Mergen,2035601,49.18,125.22,20.14,36,30,4.45
Dudinka,1507116,69.41,86.18,2.0,93,75,9.0
Jacareacanga,3397763,-6.22,-57.75,22.18,95,9,0.33
Kutum,371745,14.2,24.67,26.47,16,10,5.54
Loznicko Polje,3198895,44.56,19.22,10.55,10,80,3.13
Juruti,3396979,-2.15,-56.09,23.64,92,37,1.01
Yumen,1528998,40.28,97.2,20.65,25,85,5.81
Karpogory,552256,64.0,44.45,7.21,95,100,0.93
Salinópolis,3389822,-0.61,-47.36,26.11,85,7,3.37
Paamiut,3421193,61.99,-49.67,2.7,81,100,10.92
Loviisa,647571,60.46,26.23,16.67,59,0,2.11
Jalu,86049,29.03,21.55,24.26,29,36,2.92
Smirnykh,2121126,49.75,142.83,14.09,56,89,3.3
Marsh Harbour,3571913,26.54,-77.06,25.18,83,100,7.61
Shenjiamen,1795632,29.96,122.3,19.85,95,100,4.15
Locri,2524371,38.24,16.26,19.51,59,0,0.5
Vaitape,4033077,-16.52,-151.75,28.14,80,100,4.67
Aksarka,1512019,66.56,67.8,7.3,59,24,6.58
Klaksvík,2618795,62.23,-6.59,8.0,87,66,6.2
Comodoro Rivadavia,3860443,-45.87,-67.5,10.0,57,84,3.1
Gorontalo,1643837,0.54,123.06,30.72,63,82,1.52
Yabrūd,162627,33.97,36.66,18.36,32,14,4.6
Hualmay,3939761,-11.1,-77.61,17.98,85,54,1.84
Esim,2303611,4.87,-2.24,24.42,93,65,2.22
Goma,216281,-1.68,29.22,18.0,72,40,4.1
Owensboro,4303436,37.77,-87.11,23.07,83,1,2.6
Yarmouth,4956335,41.71,-70.23,13.54,93,90,1.15
Khovd,1516048,48.01,91.64,21.65,23,81,2.25
Rantepao,1629974,-2.97,119.9,25.37,72,99,1.15
Yerofey Pavlovich,2012938,53.97,121.97,25.04,22,44,0.34
Ledyard Center,4837648,41.44,-72.01,13.9,100,90,0.64
Prince Rupert,6113406,54.32,-130.32,8.0,93,90,1.5
Dali,1814093,25.7,100.18,21.63,51,32,4.03
Bathsheba,3374083,13.22,-59.52,27.0,78,20,6.2
Toktogul,1538648,41.87,72.94,18.33,89,0,1.32
Havøysund,779622,71.0,24.66,11.0,53,23,6.7
Mount Gambier,2156643,-37.83,140.77,14.0,62,43,8.2
Guiratinga,3461733,-16.35,-53.76,12.88,82,1,0.98
Walvis Bay,3359638,-22.96,14.51,9.25,93,0,2.6
Barranca,3946820,-10.75,-77.77,16.95,91,50,1.45
Novikovo,487928,51.15,37.89,11.17,88,100,4.38
Vershino-Darasunskiy,2013442,52.35,115.52,21.62,23,72,3.1
Kaeo,2189343,-35.1,173.78,17.22,3,89,1.1
Eydhafushi,1337606,5.1,73.07,29.13,80,78,6.57
Yuncheng,1785738,35.02,110.99,30.87,14,83,5.35
La Santisima Trinidad,3902377,-14.83,-64.9,16.56,80,0,1.37
Chicama,3698359,-7.84,-79.15,20.12,81,65,1.13
Yellandu,1252745,17.6,80.33,38.91,32,48,3.56
Batticaloa,1250161,7.71,81.69,30.38,68,100,0.36
Troitskiy,1489218,57.06,63.75,14.62,62,47,5.21
Torquay,2635650,50.46,-3.51,9.91,8,23,2.22
Bereda,3105522,43.27,-7.54,15.63,77,4,1.5
Thunder Bay,6166142,48.4,-89.32,12.39,93,90,1.0
San Isidro,3929631,-12.12,-77.05,18.0,82,90,1.5
